date,issue_count
2025-10-22,9634.0
2025-10-26,9694.022988505749
2025-10-26,9694.022988505749
2025-10-26,9694.022988505749
2025-10-26,9694.022988505749
2025-10-27,9699.72793845013
2025-10-27,9711.137838338896
2025-10-27,9722.547738227662
2025-10-28,9728.252688172044
2025-10-28,9733.957638116426
2025-10-28,9739.662588060808
2025-10-28,9751.072487949576
2025-10-29,9762.48238783834
2025-10-29,9773.892287727105
2025-10-29,9791.007137560253
2025-10-30,9796.712087504635
2025-10-30,9802.417037449019
2025-10-30,9808.1219873934
2025-10-31,9808.1219873934
2025-10-31,9813.826937337784
2025-10-31,9813.826937337784
2025-11-01,9819.531887282166
2025-11-01,9819.531887282166
2025-11-01,9825.236837226548
2025-11-02,9825.236837226548
2025-11-02,9825.236837226548
2025-11-02,9825.236837226548
2025-11-02,9830.941787170932
2025-11-03,9836.646737115314
2025-11-03,9848.05663700408
2025-11-03,9859.466536892845
2025-11-04,9870.876436781611
2025-11-04,9882.286336670375
2025-11-04,9887.991286614757
2025-11-05,9893.69623655914
2025-11-05,9905.106136447906
2025-11-05,9910.811086392288
2025-11-05,9916.51603633667
2025-11-06,9922.220986281054
2025-11-06,9933.63088616982
2025-11-06,9945.040786058584
2025-11-07,9962.155635891733
2025-11-07,9979.270485724881
2025-11-07,10007.795235446793
2025-11-07,10042.02493511309
2025-11-08,10076.254634779385
2025-11-08,10104.779384501298
2025-11-08,10116.189284390064
2025-11-09,10133.304134223212
2025-11-09,10150.41898405636
2025-11-09,10156.123934000741
2025-11-10,10161.828883945125
2025-11-10,10173.238783833891
2025-11-10,10173.238783833891
2025-11-10,10178.943733778273
2025-11-11,10190.353633667039
2025-11-11,10196.05858361142
2025-11-11,10213.173433444568
2025-11-12,10224.583333333334
2025-11-12,10230.288283277718
2025-11-12,10235.9932332221
2025-11-12,10247.403133110865
2025-11-13,10253.108083055247
2025-11-13,10258.813032999631
2025-11-13,10264.517982944013
2025-11-14,10275.927882832779
2025-11-14,10287.337782721543
2025-11-14,10293.042732665926
2025-11-15,10310.157582499074
2025-11-15,10332.977382276604
2025-11-15,10361.502131998517
2025-11-15,10378.616981831667
2025-11-16,10390.02688172043
2025-11-16,10395.731831664814
2025-11-16,10395.731831664814
2025-11-17,10401.436781609196
2025-11-17,10401.436781609196
2025-11-17,10407.141731553578
2025-11-17,10407.141731553578
2025-11-18,10412.846681497962
2025-11-18,10418.551631442344
2025-11-19,10424.256581386726
2025-11-19,10424.256581386726
2025-11-19,10429.96153133111
2025-11-20,10435.666481275492
2025-11-20,10441.371431219875
2025-11-20,10452.78133110864
2025-11-20,10475.60113088617
2025-11-21,10504.125880608084
2025-11-21,10538.35558027438
2025-11-21,10549.765480163145
2025-11-22,10555.470430107527
2025-11-22,10566.880329996293
2025-11-22,10566.880329996293
2025-11-22,10572.585279940675
2025-11-23,10572.585279940675
2025-11-23,10578.290229885059
2025-11-23,10583.99517982944
2025-11-24,10589.700129773824
2025-11-24,10595.405079718206
2025-11-24,10595.405079718206
2025-11-25,10601.110029662588
2025-11-25,10601.110029662588
2025-11-25,10606.814979606972
2025-11-26,10606.814979606972
2025-11-26,10612.519929551354
2025-11-26,10612.519929551354
2025-11-27,10618.224879495738
2025-11-27,10635.339729328885
2025-11-27,10669.56942899518
2025-11-27,10703.799128661476
2025-11-28,10732.32387838339
2025-11-28,10743.733778272155
2025-11-28,10749.438728216537
2025-11-29,10755.14367816092
2025-11-29,10760.848628105303
2025-11-29,10766.553578049687
2025-11-30,10772.258527994069
2025-11-30,10777.96347793845
2025-11-30,10789.373377827216
2025-11-30,10795.0783277716
2025-12-01,10800.783277715982
2025-12-01,10806.488227660364
2025-12-01,10812.193177604748
2025-12-02,10823.603077493512
2025-12-02,10829.308027437895
2025-12-02,10835.012977382277
2025-12-02,10840.71792732666
2025-12-03,10852.127827215425
2025-12-03,10857.832777159809
2025-12-03,10863.53772710419
2025-12-04,10869.242677048573
2025-12-04,10874.947626992956
2025-12-04,10880.652576937338
2025-12-05,10886.357526881722
2025-12-05,10886.357526881722
2025-12-05,10892.062476826104
2025-12-05,10897.767426770486
2025-12-06,10909.177326659252
2025-12-06,10914.882276603636
2025-12-06,10920.587226548017
2025-12-07,10926.2921764924
2025-12-07,10937.702076381165
2025-12-07,10943.407026325547
2025-12-07,10949.11197626993
2025-12-08,10954.816926214313
2025-12-08,10960.521876158695
2025-12-08,10966.226826103079
2025-12-09,10966.226826103079
2025-12-09,10971.93177604746
2025-12-09,10977.636725991844
2025-12-10,10977.636725991844
2025-12-10,10983.341675936226
2025-12-10,10989.046625880608
2025-12-10,10994.751575824992
2025-12-11,11000.456525769374
2025-12-11,11006.161475713758
2025-12-11,11006.161475713758
2025-12-12,11011.86642565814
2025-12-12,11011.86642565814
2025-12-12,11023.276325546905
2025-12-12,11028.981275491287
2025-12-13,11034.686225435671
2025-12-13,11040.391175380053
2025-12-13,11046.096125324435
2025-12-14,11051.801075268819
2025-12-14,11051.801075268819
2025-12-14,11057.5060252132
2025-12-15,11063.210975157584
2025-12-15,11068.915925101966
2025-12-15,11074.620875046348
2025-12-15,11086.030774935114
2025-12-16,11091.735724879496
2025-12-16,11091.735724879496
2025-12-16,11097.44067482388
2025-12-17,11103.145624768262
2025-12-17,11108.850574712644
